seed_id,label
5515,pure
5524,broken
5525,discolored
5529,broken
5538,pure
5546,silkcut
5551,broken
5554,pure
5563,pure
5571,pure
5573,pure
5575,pure
5576,pure
5578,discolored
5579,pure
5592,discolored
5593,pure
5596,pure
5597,pure
5600,broken
5603,broken
5615,discolored
5619,pure
5623,pure
5630,broken
5642,discolored
5645,discolored
5649,broken
5655,silkcut
5656,pure
5658,broken
5660,pure
5664,pure
5673,pure
5681,broken
5684,broken
5685,pure
5687,pure
5688,pure
5691,discolored
5692,broken
5694,pure
5699,pure
5701,discolored
5704,pure
5706,broken
5708,broken
5709,pure
5710,pure
5717,discolored
5718,pure
5724,silkcut
5729,pure
5731,discolored
5742,discolored
5752,silkcut
5759,pure
5762,broken
5766,pure
5773,broken
5779,discolored
5783,silkcut
5785,pure
5786,broken
5794,pure
5796,silkcut
5797,broken
5800,pure
5804,discolored
5814,pure
5815,discolored
5818,discolored
5820,pure
5821,pure
5835,pure
5836,silkcut
5839,pure
5843,pure
5848,pure
5849,broken
5853,discolored
5867,pure
5869,discolored
5870,pure
5874,silkcut
5886,broken
5891,broken
5895,pure
5902,broken
5905,broken
5913,broken
5929,broken
5930,pure
5946,pure
5956,broken
5964,pure
5965,broken
5966,broken
5967,silkcut
5970,discolored
5975,pure
5976,pure
5985,pure
5986,broken
5988,discolored
5990,pure
6004,pure
6007,pure
6008,pure
6009,broken
6012,broken
6017,broken
6019,pure
6020,discolored
6021,pure
6022,silkcut
6025,silkcut
6027,pure
6028,broken
6029,broken
6032,broken
6035,broken
6044,silkcut
6050,pure
6052,pure
6059,pure
6060,broken
6067,discolored
6068,pure
6069,silkcut
6070,discolored
6085,broken
6087,pure
6100,broken
6107,pure
6112,silkcut
6119,broken
6121,pure
6126,broken
6134,pure
6138,pure
6145,discolored
6146,broken
6149,pure
6162,pure
6163,pure
6164,broken
6172,pure
6176,discolored
6180,broken
6183,pure
6188,discolored
6196,pure
6197,discolored
6199,pure
6212,pure
6216,pure
6224,silkcut
6229,pure
6234,broken
6237,discolored
6239,broken
6258,discolored
6259,broken
6278,broken
6292,discolored
6297,pure
6299,pure
6302,broken
6310,silkcut
6312,pure
6337,discolored
6338,discolored
6342,broken
6344,pure
6358,broken
6359,pure
6360,pure
6374,pure
6376,pure
6381,silkcut
6388,silkcut
6391,pure
6397,broken
6401,silkcut
6404,pure
6414,pure
6416,broken
6419,silkcut
6427,pure
6437,discolored
6442,pure
6443,discolored
6448,pure
6457,pure
6458,broken
6459,pure
6460,broken
6461,pure
6468,broken
6474,pure
6476,discolored
6481,pure
6483,pure
6487,pure
6494,pure
6510,pure
6511,broken
6527,pure
6532,discolored
6549,broken
6551,pure
6552,pure
6559,broken
6562,discolored
6563,pure
6567,pure
6569,discolored
6579,broken
6600,broken
6607,pure
6615,pure
6629,broken
6634,pure
6640,discolored
6650,discolored
6653,broken
6658,pure
6662,broken
6665,broken
6676,silkcut
6680,pure
6684,silkcut
6686,silkcut
6688,broken
6692,broken
6696,silkcut
6699,pure
6701,pure
6705,pure
6707,pure
6709,broken
6713,broken
6715,pure
6716,pure
6728,pure
6729,pure
6730,discolored
6733,broken
6740,discolored
6744,pure
6752,silkcut
6763,broken
6765,silkcut
6768,broken
6770,discolored
6772,broken
6773,broken
6775,pure
6776,pure
6785,pure
6789,broken
6790,silkcut
6793,pure
6794,silkcut
6798,discolored
6799,broken
6800,broken
6805,pure
6806,pure
6819,silkcut
6820,pure
6829,broken
6835,pure
6837,broken
6844,broken
6848,broken
6901,pure
6902,broken
6907,pure
6909,pure
6911,discolored
6915,pure
6919,broken
6925,broken
6932,pure
6936,pure
6938,broken
6940,broken
6944,pure
6953,pure
6956,pure
6957,pure
6961,pure
6973,pure
6976,broken
6979,silkcut
6984,pure
6987,pure
6988,broken
6999,silkcut
7004,broken
7007,discolored
7012,broken
7019,discolored
7021,pure
7030,broken
7041,pure
7046,discolored
7053,broken
7057,broken
7091,broken
7094,pure
7098,broken
7099,pure
7107,pure
7111,silkcut
7122,discolored
7130,pure
7138,pure
7143,broken
7146,broken
7148,discolored
7152,broken
7156,pure
7157,pure
7165,pure
7173,silkcut
7177,discolored
7185,pure
7187,pure
7188,silkcut
7189,broken
7190,pure
7194,pure
7196,pure
7199,discolored
7204,broken
7208,pure
7209,pure
7215,pure
7219,silkcut
7220,broken
7231,broken
7237,pure
7239,silkcut
7245,pure
7247,pure
7257,broken
7258,pure
7264,broken
7268,silkcut
7274,pure
7275,pure
7276,broken
7278,pure
7279,broken
7281,pure
7287,pure
7297,pure
7300,broken
7304,silkcut
7307,broken
7308,broken
7313,pure
7325,pure
7327,pure
7330,broken
7338,pure
7342,broken
7344,broken
7350,pure
7351,pure
7359,discolored
7366,silkcut
7370,pure
7374,pure
7375,broken
7377,discolored
7379,silkcut
7390,pure
7391,broken
7393,pure
7402,broken
7405,broken
7411,pure
7418,discolored
7424,silkcut
7428,broken
7442,pure
7446,pure
7451,pure
7454,pure
7464,broken
7465,discolored
7477,pure
7504,pure
7514,broken
7515,pure
7526,broken
7531,broken
7540,broken
7542,pure
7543,discolored
7550,discolored
7553,pure
7555,broken
7565,pure
7576,discolored
7577,silkcut
7581,pure
7584,broken
7593,pure
7594,silkcut
7599,broken
7602,discolored
7615,discolored
7616,pure
7620,pure
7622,broken
7631,pure
7637,discolored
7642,pure
7659,pure
7661,broken
7664,pure
7666,silkcut
7670,pure
7672,silkcut
7684,pure
7685,pure
7690,broken
7692,pure
7703,pure
7707,broken
7715,pure
7720,pure
7724,pure
7727,pure
7728,broken
7738,pure
7739,pure
7740,pure
7742,pure
7748,silkcut
7751,pure
7753,broken
7754,pure
7758,silkcut
7763,silkcut
7771,silkcut
7774,pure
7806,discolored
7809,broken
7811,broken
7814,pure
7820,discolored
7823,discolored
7830,broken
7838,broken
7846,discolored
7848,pure
7849,pure
7856,broken
7861,pure
7869,pure
7872,pure
7883,broken
7888,silkcut
7893,broken
7898,pure
7899,pure
7904,broken
7905,discolored
7908,pure
7911,discolored
7913,broken
7925,pure
7927,pure
7933,pure
7947,pure
7949,discolored
7951,broken
7954,discolored
7957,broken
7960,pure
7967,broken
7968,discolored
7971,pure
7978,broken
7981,pure
7982,discolored
7985,discolored
7987,pure
8001,pure
8003,broken
8006,broken
8007,broken
8014,discolored
8019,pure
8020,pure
8024,broken
8031,broken
8032,pure
8033,pure
8034,discolored
8036,broken
8052,pure
8060,pure
8068,pure
8070,broken
8080,silkcut
8081,broken
8082,pure
8089,pure
8090,pure
8091,broken
8103,pure
8110,broken
8118,pure
8119,discolored
8124,discolored
8130,pure
8133,pure
8135,silkcut
8142,silkcut
8151,pure
8152,pure
8156,broken
8160,pure
8166,broken
8172,broken
8174,pure
8175,broken
8185,discolored
8193,pure
8202,pure
8205,pure
8206,pure
8213,broken
8214,silkcut
8215,broken
8219,broken
8228,broken
8229,silkcut
8231,pure
8236,broken
8259,pure
8264,discolored
8284,pure
8288,pure
8308,discolored
8310,silkcut
8313,pure
8315,broken
8322,pure
8326,broken
8335,pure
8340,silkcut
8342,pure
8355,broken
8361,discolored
8366,discolored
8394,broken
8396,silkcut
8399,broken
8402,pure
8408,broken
8412,broken
8413,broken
8419,broken
8429,broken
8430,discolored
8436,silkcut
8440,pure
8455,pure
8459,broken
8460,pure
8461,pure
8462,broken
8480,broken
8481,pure
8485,pure
8487,pure
8493,broken
8499,discolored
8503,broken
8504,discolored
8505,broken
8532,pure
8536,pure
8539,pure
8545,pure
8553,pure
8554,discolored
8561,broken
8562,pure
8569,pure
8570,silkcut
8571,discolored
8572,pure
8586,discolored
8592,pure
8596,pure
8605,broken
8607,discolored
8614,pure
8615,silkcut
8632,broken
8634,broken
8643,silkcut
8645,pure
8654,discolored
8656,pure
8663,broken
8665,broken
8669,pure
8670,discolored
8685,pure
8689,pure
8698,silkcut
8702,broken
8707,pure
8709,discolored
8712,broken
8714,pure
8715,pure
8716,pure
8718,pure
8719,pure
8723,pure
8724,broken
8727,pure
8732,pure
8733,pure
8743,silkcut
8746,pure
8751,broken
8752,discolored
8754,pure
8762,silkcut
8763,broken
8766,silkcut
8769,silkcut
8776,pure
8785,discolored
8789,pure
8791,discolored
8799,pure
8804,discolored
8808,discolored
8822,pure
8836,broken
8838,pure
8841,discolored
8849,pure
8850,pure
8857,pure
8863,broken
8867,pure
8870,pure
8878,pure
8879,discolored
8881,broken
8885,pure
8888,broken
8902,discolored
8925,pure
8927,broken
8947,pure
8950,silkcut
8952,broken
8953,pure
8959,pure
8961,broken
8962,pure
8964,broken
8968,broken
8970,discolored
8978,pure
8980,discolored
8993,pure
8995,broken
9001,pure
9002,broken
9014,pure
9019,broken
9032,pure
9036,broken
9037,pure
9039,pure
9052,broken
9054,pure
9058,broken
9059,broken
9070,pure
9075,pure
9084,broken
9091,broken
9095,silkcut
9100,discolored
9102,discolored
9103,pure
9115,pure
9119,pure
9124,pure
9130,pure
9138,broken
9139,broken
9140,broken
9151,pure
9152,broken
9155,broken
9156,pure
9165,broken
9166,broken
9167,pure
9171,broken
9175,broken
9180,discolored
9188,pure
9194,pure
9199,broken
9215,pure
9228,silkcut
9229,discolored
9237,broken
9253,pure
9272,broken
9280,pure
9281,discolored
9284,broken
9286,pure
9289,silkcut
9294,silkcut
9299,discolored
9303,discolored
9305,broken
9315,broken
9333,broken
9334,discolored
9340,discolored
9349,pure
9353,pure
9359,pure
9364,broken
9372,discolored
9378,broken
9380,discolored
9383,broken
9386,pure
9388,broken
9401,silkcut
9403,pure
9404,pure
9409,broken
9415,discolored
9421,pure
9422,broken
9440,broken
9443,pure
9454,pure
9455,pure
9462,silkcut
9468,pure
9470,pure
9477,broken
9479,broken
9484,pure
9489,pure
9490,discolored
9492,discolored
9497,silkcut
9499,pure
9504,broken
9506,broken
9508,pure
9510,pure
9511,pure
9512,broken
9514,pure
9520,discolored
9521,discolored
9524,pure
9551,discolored
9560,pure
9563,broken
9571,broken
9576,broken
9579,discolored
9584,silkcut
9588,pure
9592,discolored
9603,broken
9605,broken
9607,pure
9617,pure
9630,discolored
9632,pure
9635,pure
9639,pure
9646,broken
9649,broken
9653,broken
9660,pure
9665,silkcut
9678,silkcut
9679,silkcut
9685,pure
9690,pure
9692,pure
9695,pure
9697,broken
9703,pure
9706,broken
9710,pure
9711,pure
9718,pure
9740,broken
9743,discolored
9748,pure
9750,pure
9753,broken
9757,pure
9758,broken
9761,pure
9771,silkcut
9773,broken
9782,broken
9783,silkcut
9786,broken
9791,broken
9797,pure
9801,pure
9802,pure
9803,pure
9805,broken
9812,discolored
9829,broken
9834,pure
9848,broken
9852,broken
9854,silkcut
9868,pure
9871,silkcut
9877,pure
9882,discolored
9883,pure
9884,discolored
9889,pure
9890,pure
9893,discolored
9894,pure
9899,discolored
9904,pure
9909,discolored
9911,pure
9916,pure
9918,broken
9920,discolored
9921,broken
9925,broken
9928,pure
9929,pure
9932,broken
9948,broken
9958,pure
9961,broken
9967,broken
9969,pure
9976,pure
9978,pure
9982,pure
9986,pure
9987,broken
9991,broken
9999,pure
10004,pure
10009,pure
10011,pure
10015,silkcut
10016,pure
10028,pure
10029,discolored
10034,silkcut
10035,broken
10039,pure
10048,broken
10050,broken
10060,broken
10061,discolored
10065,discolored
10068,broken
10072,silkcut
10073,pure
10077,pure
10091,broken
10093,broken
10112,silkcut
10113,pure
10115,broken
10120,pure
10124,silkcut
10135,broken
10141,discolored
10142,silkcut
10152,pure
10153,pure
10157,pure
10158,broken
10159,broken
10165,discolored
10169,pure
10174,pure
10183,broken
10187,broken
10189,broken
10191,pure
10193,discolored
10197,pure
10209,pure
10212,silkcut
10214,broken
10216,pure
10217,silkcut
10227,pure
10230,pure
10235,broken
10237,pure
10249,pure
10253,silkcut
10254,broken
10258,discolored
10262,discolored
10264,pure
10272,pure
10273,broken
10274,pure
10276,pure
10283,pure
10294,silkcut
10296,pure
10300,broken
10303,pure
10307,broken
10308,pure
10314,pure
10321,pure
10324,pure
10327,discolored
10328,broken
10331,broken
10340,silkcut
10345,broken
10346,broken
10350,silkcut
10355,broken
10360,pure
10372,broken
10373,silkcut
10377,pure
10378,pure
10380,discolored
10387,pure
10391,pure
10400,broken
10403,broken
10404,broken
10407,discolored
10408,broken
10410,discolored
10412,pure
10413,broken
10432,pure
10435,pure
10441,pure
10443,pure
10447,broken
10449,broken
10450,pure
10462,pure
10465,discolored
10474,pure
10477,broken
10479,pure
10487,pure
10488,broken
10489,discolored
10499,pure
10500,pure
10506,broken
10516,broken
10524,broken
10529,pure
10535,broken
10538,silkcut
10539,broken
10540,pure
10543,pure
10550,pure
10551,pure
10552,broken
10556,broken
10563,broken
10565,broken
10566,pure
10568,pure
10573,pure
10580,pure
10583,pure
10585,pure
10599,pure
10608,discolored
10610,broken
10624,silkcut
10632,discolored
10652,pure
10659,discolored
10660,discolored
10662,pure
10664,pure
10666,broken
10678,pure
10687,discolored
10690,pure
10693,pure
10702,pure
10711,broken
10716,discolored
10719,broken
10721,broken
10722,discolored
10725,pure
10730,broken
10748,pure
10751,discolored
10755,pure
10763,silkcut
10767,pure
10768,discolored
10770,pure
10772,broken
10776,silkcut
10781,silkcut
10792,pure
10803,discolored
10809,pure
10811,pure
10817,pure
10818,pure
10823,broken
10827,silkcut
10829,pure
10831,pure
10832,pure
10834,broken
10842,pure
10853,pure
10867,broken
10870,broken
10880,pure
10893,silkcut
10896,pure
10897,discolored
10902,pure
10905,pure
10910,pure
10911,broken
10915,broken
10916,pure
10921,pure
10923,pure
10928,broken
10932,pure
10933,silkcut
10936,pure
10955,pure
10957,broken
10960,pure
10961,silkcut
10962,pure
10977,pure
10980,broken
10981,silkcut
10984,broken
10985,pure
10986,discolored
10989,pure
10990,discolored
11017,silkcut
11026,pure
11027,pure
11029,silkcut
11036,broken
11041,pure
11042,pure
11052,broken
11071,pure
11080,discolored
11090,broken
11098,pure
11101,pure
11102,broken
11103,pure
11108,silkcut
11112,pure
11131,discolored
11140,broken
11141,broken
11152,pure
11153,silkcut
11157,pure
11161,discolored
11172,broken
11177,pure
11180,silkcut
11182,silkcut
11183,pure
11188,pure
11191,discolored
11192,pure
11193,discolored
11195,broken
11212,broken
11215,broken
11216,pure
11218,broken
11219,pure
11220,silkcut
11221,pure
11230,pure
11233,silkcut
11241,broken
11249,pure
11256,broken
11260,broken
11263,broken
11265,pure
11268,pure
11272,broken
11275,pure
11284,broken
11291,discolored
11296,broken
11302,discolored
11306,pure
11308,discolored
11313,pure
11318,pure
11324,broken
11326,pure
11329,discolored
11335,broken
11338,broken
11340,pure
11342,pure
11349,pure
11352,pure
11355,pure
11356,pure
11363,broken
11366,pure
11372,discolored
11377,pure
11379,pure
11380,discolored
11393,pure
11394,broken
11395,discolored
11403,broken
11404,pure
11405,broken
11407,broken
11408,broken
11409,pure
11410,discolored
11417,broken
11418,pure
11446,broken
11449,broken
11450,pure
11457,broken
11459,pure
11460,pure
11463,pure
11468,discolored
11469,pure
11481,silkcut
11483,pure
11484,broken
11500,pure
11504,silkcut
11512,pure
11520,broken
11521,pure
11527,broken
11536,silkcut
11538,pure
